"Date","Date_UTC","PoolName","Algorithm","Currency","Rate","Profit","ProfitApi","Cost","Power","Penalty","Duration","Donation"
"07/22/2021 17:31:05","07/22/2021 17:31:05","ZergPool","VerusHash","BTC","32410.02","0.0687","0.0781","0","0.069","12","1.082","0"
"07/22/2021 17:32:10","07/22/2021 17:32:10","ZergPool","VerusHash","BTC","32415.66","0.0683","0.0777","0","0.068","12","1.088","0"
"07/22/2021 17:33:15","07/22/2021 17:33:15","ZergPool","VerusHash","BTC","32405.52","0.0677","0.0769","0","0.066","12","1.077","0"
"07/22/2021 17:34:19","07/22/2021 17:34:19","ZergPool","VerusHash","BTC","32360.92","0.0679","0.0771","0","0.065","12","1.08","0"
"07/22/2021 17:35:24","07/22/2021 17:35:24","ZergPool","VerusHash","BTC","32360.92","0.068","0.0773","0","0.064","12","1.078","0"
"07/22/2021 17:36:30","07/22/2021 17:36:30","ZergPool","VerusHash","BTC","32423","0.069","0.0785","0","0.064","12","1.091","0"
"07/22/2021 17:37:35","07/22/2021 17:37:35","ZergPool","VerusHash","BTC","32420.22","0.0686","0.078","0","0.063","12","1.082","0"
"07/22/2021 17:38:39","07/22/2021 17:38:39","ZergPool","VerusHash","BTC","32415.7","0.0683","0.0776","0","0.062","12","1.076","0"
"07/22/2021 17:39:44","07/22/2021 17:39:44","ZergPool","VerusHash","BTC","32416.58","0.0682","0.0775","0","0.061","12","1.078","0"
"07/22/2021 17:40:48","07/22/2021 17:40:48","ZergPool","VerusHash","BTC","32403.08","0.0678","0.0771","0","0.061","12","1.075","0"
"07/22/2021 17:41:53","07/22/2021 17:41:53","ZergPool","VerusHash","BTC","32421","0.0678","0.0771","0","0.06","12","1.079","0"
"07/22/2021 17:42:58","07/22/2021 17:42:58","ZergPool","VerusHash","BTC","32421","0.0678","0.0771","0","0.06","12","1.079","0"
"07/22/2021 17:44:03","07/22/2021 17:44:03","ZergPool","VerusHash","BTC","32408.24","0.0688","0.0782","0","0.06","12","1.092","0"
"07/22/2021 17:45:08","07/22/2021 17:45:08","ZergPool","VerusHash","BTC","32401.1","0.0682","0.0775","0","0.059","12","1.082","0"
